Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,characteristic for,contains measurements of type,entity related,has base qualifier,has context,has measurement,has member,has next qualifier,has observed relation,has qualifier,has source unit,has target unit,has unit,has value,http://creativecommons.org/ns#license,http://data.bioontology.org/metadata/prefixIRI,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#hasCode,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#hasMultiplier,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#hasOffset,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#hasPower,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#hasPrecision,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#hasPrefixMultiplier,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#sameConceptAs,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#sameConceptAsClass,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#similarConceptAs,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#similarConceptAsClass,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#standardFor,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#usesMethod,measurement for,measures characteristic,measures entity,measures using protocol,measures using standard,of characteristic,of entity,uses protocol,uses standard
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#SpectralRadiance,SpectralRadiance,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Radiance,,,,,,,,,,,,,,,,SpectralRadiance,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#Standard,Standard,,"A standard defines a reference for comparing or naming entities via a measurement. A standard can be defined intentionally (e.g., as in the case of units) or extensionally (by listing the values of the standard, e.g., for color this might be red, blue, yellow, etc).",false,,,http://www.w3.org/2002/07/owl#Thing,,,,,,,,,,,,,,,,oboe-core:Standard,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#NumberPerMeterSquared,NumberPerMeterSquared,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#CompositeUnit,,,,,,,,,,,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Number,,,NumberPerMeterSquared,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#BushelToLiter,BushelToLiter,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,BushelToLiter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#AngstromToMeter,AngstromToMeter,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,AngstromToMeter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#HectogramToKilogram,HectogramToKilogram,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,HectogramToKilogram,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#NominalWeek,NominalWeek,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,NominalWeek,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Pint,Pint,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#DerivedUnit,,,,,,,,,,,,,,,,Pint,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Pound,Pound,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Pound,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#DecigramToKilogram,DecigramToKilogram,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,DecigramToKilogram,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#VolumetricRate,VolumetricRate,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,oboe-characteristics:VolumetricRate|VolumetricRate,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Angstrom,Angstrom,,The angstrom is a unit of length equal to 0.1 nanometre.,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Angstrom,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#NominalMinute,NominalMinute,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,NominalMinute,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Radiance,Radiance,,"Radiance and spectral radiance are radiometric measures that describe the amount of light that passes through or is emitted from a particular area, and falls within a given solid angle in a specified direction. They are used to characterize both emission from diffuse sources and reflection from diffuse surfaces. The SI unit of radiance is watts per steradian per square metre (W·sr−1·m−2).",false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,oboe-characteristics:Radiance|Radiance,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Conductivity,Conductivity,,is a measure of a material's ability to conduct an electric current. Units are siemens per meter,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,oboe-characteristics:Conductivity|Conductivity,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#PracticalSalinityUnit,Practical Salinity Unit,,"At the simplest level, salinity is the total amount of dissolved material in grams in one kilogram of sea water. So it is typically thought of as a dimensionless quantity with no units.  It is described here as an Index. For more information, see current physical oceanographic references, such as http://oceanworld.tamu.edu/resources/ocng_textbook/chapter06/chapter06_01.htm",false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#Index,,,,,,,,,,,,,,,,PracticalSalinityUnit,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Volume,Volume,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,oboe-characteristics:Volume|Volume,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Dekameter,Dekameter,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Dekameter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#MinuteToSecond,MinuteToSecond,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,MinuteToSecond,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Identifier,Identifier,,provides an identifying sequence of characters to refer to an entity within a context. An Identifier can be unique within a local context or a global context.,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#IdentifyingCharacteristic,,,,,,,,,,,,,,,,Identifier,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Decibar,Decibar,,A decibar is a unit pressure commonly used in oceanography because it's value is generally equivalent to depth in meters.  1 dbar = 0.1 bar = 10 kPa,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Decibar,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Fathom,Fathom,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Fathom,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#Protocol,Protocol,,A protocol is a procedure for generating or processing data.,false,,,http://www.w3.org/2002/07/owl#Thing,,,,,,,,,,,,,,,,oboe-core:Protocol,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#FahrenheitDegree,FahrenheitDegree,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,FahrenheitDegree,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#MilligramPerMeterCubedPerDay,MilligramPerMeterCubedPerDay,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#CompositeUnit,,,,,,,,,,,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Milligram,,,MilligramPerMeterCubedPerDay,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#CentimeterCubed,CentimeterCubed,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#DerivedUnit,,,,,,,,,,,,,,,,CentimeterCubed,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Area,Area,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,Area|oboe-characteristics:Area,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#FootSquared,FootSquared,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#DerivedUnit,,,,,,,,,,,,,,,,FootSquared,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Megahertz,Megahertz,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#DerivedUnit,,,,,,,,,,,,,,,,Megahertz,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Kelvin,Kelvin,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Kelvin,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#MileToMeter,MileToMeter,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,MileToMeter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#YardIndian,YardIndian,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,YardIndian,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#QuartToLiter,QuartToLiter,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,QuartToLiter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Second,Second,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Second,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#CentimeterSquared,CentimeterSquared,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#DerivedUnit,,,,,,,,,,,,,,,,CentimeterSquared,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Gram,Gram,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Gram,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#CompositeCharacteristicQualifier,Composite Characteristic Qualifier,,"A composite qualifier combines multiple qualifiers. Each composite qualifier has a base qualifier and a reference to another qualifier. Composite qualifiers are ordered (through hasNextQualifier) to distinguish between the scope of qualifiers, e.g., AverageMinimum versus MinimumAverage.",false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#CharacteristicQualifier,,,,,,,,,,,,,,,,oboe-core:CompositeCharacteristicQualifier,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#AmountOfSubstanceMass,AmountOfSubstanceMass,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,AmountOfSubstanceMass,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#ArealMassDensity,ArealMassDensity,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,oboe-characteristics:ArealMassDensity|ArealMassDensity,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Microsecond,Microsecond,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Microsecond,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#AmountOfSubstanceWeightFlux,AmountOfSubstanceWeightFlux,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,AmountOfSubstanceWeightFlux,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Resistance,Resistance,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,Resistance,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#MilligramPerMeterCubed,MilligramPerMeterCubed,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#CompositeUnit,,,,,,,,,,,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Milligram,,,MilligramPerMeterCubed,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#KilosecondToSecond,KilosecondToSecond,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,KilosecondToSecond,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#VolumetricDensity,VolumetricDensity,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,VolumetricDensity,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#CatalyticActivity,CatalyticActivity,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,CatalyticActivity,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#Characteristic,Characteristic,,"A characteristic represents a property of an entity that can be measured (e.g., height, length, or color).  A characteristic of an entity is observed through a measurement, which further asserts a value of the characteristic for the entity. A characteristic type (e.g., ""height"") can be associated with many different entities, whereas an individual characteristic (a particular occurrence of the ""height"" characteristic) is associated to exactly one entity.",false,,,http://www.w3.org/2002/07/owl#Thing,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#Entity,,,,,,,,,,,,,,,oboe-core:Characteristic,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#MolePerLiter,MolePerLiter,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#CompositeUnit,,,,,,,,,,,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Mole,,,MolePerLiter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Megasecond,Megasecond,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Megasecond,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#MeterSquared,MeterSquared,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#DerivedUnit,,,,,,,,,,,,,,,,MeterSquared,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#NominalLeapYearToSecond,NominalLeapYearToSecond,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,NominalLeapYearToSecond,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Mole,Mole,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Mole,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Charge,Charge,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,Charge,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#DerivedUnit,Derived Unit,,"A derived unit raises a base or prefixed unit to an integer power other than 0 or 1. For example, the unit 'square meter' is a unit derived from the 'meter' base unit raised to the power 2. As another example, a 'square centimeter' is a unit derived from the 'centimeter' prefixed unit raised to the power 2.

BRL 20160601: I removed this restriction so that CompositeUnits like XXXPerLiter would not reason to owl:Nothing. hasUnit exactly 1 (BaseUnit or PrefixedUnit)",false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#Unit,,,,,,,,,,,,,,,,oboe-core:DerivedUnit,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#SpecificVolume,SpecificVolume,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,SpecificVolume,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Candela,Candela,,"The candela is the SI base unit of luminous intensity, i.e., the power emitted by a light source in a particular direction, weighted by the luminosity function (a standardized model of the sensitivity of the human eye to different wavelengths).",false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Candela,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#NauticalMile,NauticalMile,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,NauticalMile,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#HectometerToMeter,HectometerToMeter,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,HectometerToMeter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#CelsiusToKelvin,CelsiusToKelvin,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,CelsiusToKelvin,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#MilliliterPerLIter,MilliliterPerLIter,,A unit of concentration used for liquid-liquid solutions or for mixtures of gasses and of gasses and liquids.,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#CompositeUnit,,,,,,,,,,,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Milliliter,,,MilliliterPerLIter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#MagneticFlux,MagneticFlux,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,MagneticFlux,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#SpecificEnergy,SpecificEnergy,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,SpecificEnergy,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Number,Number,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#CategoricalStandard,CategoricalStandard,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#Standard,,,,,,,,,,,,,,,,oboe-core:CategoricalStandard,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#DecimeterToMeter,DecimeterToMeter,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#UnitConversion,,,,,,,,,,,,,,,,DecimeterToMeter,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#MicrometerSquared,MicrometerSquared,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#DerivedUnit,,,,,,,,,,,,,,,,MicrometerSquared,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Degree,Degree,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Degree,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-standards.owl#Milligram,Milligram,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#BaseUnit,,,,,,,,,,,,,,,,Milligram,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#PhotonFluxDensity,PhotonFluxDensity,,The number of photons striking an area per unit time.  This could be probably also be called a PhotonArealDensityRate.,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,oboe-characteristics:PhotonFluxDensity|PhotonFluxDensity,,,,,,,,,,,,,,,,,,,,,
http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#MassDensity,MassDensity,,,false,,,http://ecoinformatics.org/oboe/oboe.1.2/oboe-core.owl#MeasuredCharacteristic,,,,,,,,,,,,,,,,oboe-characteristics:MassDensity|MassDensity,,,,,,,,,,,,,,,,,,,,,
